Date(UTC+0),Coin,Network,Amount,Address,TXID,Status
21-09-02 09:28:09,MATIC,MATIC,1299.855159,0xbe932e2a4fff2a5140d77b711c2c7b060d24703e,0x213e2bcbd52c103f8071bbc0e0c474965bc9ed067bbe42586d0488a3aa6b1b6f,Completed
21-09-02 08:39:34,MATIC,MATIC,2098.818918,0xbe932e2a4fff2a5140d77b711c2c7b060d24703e,0x62e4889ab7f62190dc2e09a607c403c053f31d74c84b3bb7b56933233952809e,Completed
21-09-01 11:14:00,AVAX,AVAX,0.57519386,X-avax13waywfwuudz00qg22u964qqwsn65655ucfrmvs,3cuA8MMu5upn9ZmSJAqc8LCszeJZxedZ8zN3ZrHSHqVM7yiYK,Completed
21-08-31 10:06:23,XRP,XRP,38.643388,rEb8TK3gBgk5auZkwc6sHnwrGVJH8DuaLh,E904C3F713BA000868F16E578A02AFBA72A8A27153709F7C00D32047487A482C,Completed
21-08-31 08:30:00,AVAX,AVAX,0.997,X-avax13waywfwuudz00qg22u964qqwsn65655ucfrmvs,2EUJzTN8tzTsGLHA3xBv8PNxCwPbgtqUF5VbUjeF2ihXQTTazZ,Completed
21-08-30 23:28:00,AVAX,AVAX,2.397,X-avax13waywfwuudz00qg22u964qqwsn65655ucfrmvs,2UrEbRJuEUK1WvmWo1EU6ZKv6YcjgwZ6rDiQoM5PRg14UTBCqQ,Completed
21-08-23 07:58:30,MATIC,MATIC,28.10797398,0xbe932e2a4fff2a5140d77b711c2c7b060d24703e,0x7e34dabecf6521f6b5f167276a7f38b703175981e13c6ca9c863856469332387,Completed
21-08-20 17:34:06,USDT,ETH,184.774371,0xbe932e2a4fff2a5140d77b711c2c7b060d24703e,Off-chain transfer 73566833080,Completed
21-08-15 02:14:23,XRP,XRP,244,rEb8TK3gBgk5auZkwc6sHnwrGVJH8DuaLh,A0C67CFDF55CCB349C44F7D9B9C344CEF34DEF771268923049742C34E7679528,Completed
21-08-14 20:16:21,XRP,XRP,48.1,rEb8TK3gBgk5auZkwc6sHnwrGVJH8DuaLh,1665A7402898540313FE5462355064236F492BF700DA0B97BB2165B90E013BE2,Completed
21-08-12 19:43:25,MATIC,MATIC,14.783141,0xbe932e2a4fff2a5140d77b711c2c7b060d24703e,0x0d20b037f5caf744b1b614c0e161f8eea6257afc13b89348d019bb88271fa8ae,Completed
21-08-05 16:04:22,BNB,BSC,0.08098717,0xbe932e2a4fff2a5140d77b711c2c7b060d24703e,0x15fe51de91086422e3b1a0128a024226d205ce1f4b132259cf5beab8964943e9,Completed
21-07-30 22:48:00,AVAX,AVAX,1.25954945,X-avax13waywfwuudz00qg22u964qqwsn65655ucfrmvs,rLAGGwXMxGuyYyuWg6FUqZ7ZHxZyfEUyNyBr8W1ZZ8w9xrU5N,Completed
21-07-15 01:22:00,AVAX,AVAX,0.12906585,X-avax13waywfwuudz00qg22u964qqwsn65655ucfrmvs,4AXk9Jde2Rz3S5yJpqPmsTHbpyFo1z3GeciAoRfQfv7AAQKhi,Completed
21-07-09 17:15:01,BNB,BSC,0.073048595373405544,0xbe932e2a4fff2a5140d77b711c2c7b060d24703e,0xc70979e5dc03970e98a8913be6f631655f109e3182ecb3b8bfed0023785febdb,Completed
21-07-09 16:00:02,LTC,LTC,0.87591575,LMhNZhVWHk1seMjQ6eJvGcYrHPXWEw37tv,b21e57ce1068b093f9bf15085754f40203203fd5d5d2868c1bb9e0959fb3f464,Completed
21-07-07 16:36:53,BTC,BTC,0.00009401,1HxjPNzuV22Q6Nam66h1Gyrej4FoVt6cFr,e42fbadb877baa4f14417ad419d79f2c4ff8fb44aefa74dc4875c2eb0cf4edc0,Completed
21-07-05 20:54:32,ETH,ETH,0.00905282082372705,0xbe932e2a4fff2a5140d77b711c2c7b060d24703e,0x53a46d4bf2c56482f82d8f004bb7afce71e9d2dd96b580a5748d4ebe1782d300,Completed
21-07-05 15:44:00,AVAX,AVAX,1.022430975,X-avax13waywfwuudz00qg22u964qqwsn65655ucfrmvs,2S1f6wFAJAK8TkFn2VWLXsrTH5iStp2SqdUhhmmm2FMwYSpXSp,Completed
21-07-05 12:10:00,AVAX,AVAX,2.2788505,X-avax13waywfwuudz00qg22u964qqwsn65655ucfrmvs,2aFMMwyeD4uPUAjP7dC55eJUZoXv8VbH4YmDMSd7pZxqnDXJib,Completed
21-06-29 13:24:06,LTC,LTC,0.32951695,LMhNZhVWHk1seMjQ6eJvGcYrHPXWEw37tv,270ad93651109f4dd4aef8dabba769495fa466c1b7f1f32f14f466909384de48,Completed
21-06-27 13:46:00,AVAX,AVAX,2.517186,X-avax13waywfwuudz00qg22u964qqwsn65655ucfrmvs,2V8Vx5XdmYDsqjw2Ng7qqvFKBduqzJQ1UVbiBHvNXxPEwTYwFX,Completed
21-06-18 18:32:00,AVAX,AVAX,1.341411,X-avax13waywfwuudz00qg22u964qqwsn65655ucfrmvs,deF3snNbehDGUjs4HoMAip77mFbaCm7N4QneJV8c6mQRoFrxL,Completed
21-06-18 12:56:08,LTC,LTC,0.29510266,LMhNZhVWHk1seMjQ6eJvGcYrHPXWEw37tv,981f35632342f9ca8c4ef3116300519ffcd691969692e59f6d23253e74d5dbbe,Completed
21-05-23 19:44:59,BTC,BTC,0.00286635,1HxjPNzuV22Q6Nam66h1Gyrej4FoVt6cFr,29eebbbb59d0fb22be6a175589ae8b174816660e33569ed8b348569733f523e4,Completed
21-05-12 12:22:04,LTC,LTC,0.12738429,LMhNZhVWHk1seMjQ6eJvGcYrHPXWEw37tv,40b9d016536d69f0745280fa25879fc14dff407051237115bf74822c2f668d52,Completed
21-04-25 10:32:04,LTC,LTC,0.20947537,LMhNZhVWHk1seMjQ6eJvGcYrHPXWEw37tv,a469b3875f08a408993c4b4ed6149822620cf369962452c7d9c95a3a6a80ee85,Completed
21-04-22 15:02:10,LTC,LTC,0.34107132,LMhNZhVWHk1seMjQ6eJvGcYrHPXWEw37tv,be354743980be0b1090e82591ee56a7ae5f41eadf5624d15eea661ad0c6fdf88,Completed
21-04-17 07:14:40,ETH,ETH,0.048282753,0xbe932e2a4fff2a5140d77b711c2c7b060d24703e,0xd8ea8d0cfd7cdba444623a7f3f84300c5a1a0ce574ff34ce67932fcbe3fa07cc,Completed
21-04-16 23:24:44,IDEX,ETH,489.180842556308824538,0xbe932e2a4fff2a5140d77b711c2c7b060d24703e,0xf2219151ac79b36e8cd748e0a036dcfb0125ba9853e8a6589079f57ae5d02699,Completed
21-04-04 09:30:00,AVAX,AVAX,0.56876,X-avax13waywfwuudz00qg22u964qqwsn65655ucfrmvs,2224rkbaEFb9dTY1jhpDGEhWHXk3zd7A51Jv8e6MWMyEkt9jGn,Completed
21-04-03 18:56:00,AVAX,AVAX,0.3,X-avax13waywfwuudz00qg22u964qqwsn65655ucfrmvs,kQ2qGSC63AG3R3hK45PEFbypsAS14X86P115ESLqBLt8gnjnv,Completed
21-04-03 18:52:00,AVAX,AVAX,0.2,X-avax13waywfwuudz00qg22u964qqwsn65655ucfrmvs,2SJnVN1NeKeesSXoKfGhmfA9yCu1owrEzucn6nKdqRUXq8dp1P,Completed
21-03-21 22:16:33,BTC,BTC,0.00150002,1HxjPNzuV22Q6Nam66h1Gyrej4FoVt6cFr,fd98388b95ff29ab7694739819af02ebb8c5d3e8fb7d92718476eb974ddb0ced,Completed
21-03-12 18:32:04,LTC,LTC,0.22248381,LMhNZhVWHk1seMjQ6eJvGcYrHPXWEw37tv,5a8db8ac178daf6ba7716f5c0de3dec6b50e4ee0396d2927655897311107c83a,Completed
21-03-08 12:06:06,IDEX,ETH,766.980751442723773053,0xbe932e2a4fff2a5140d77b711c2c7b060d24703e,0xa6950882393cfc81508c273e8d9ff5a9e646dbc74686435468e5688321a2ce34,Completed
21-03-01 18:50:46,BTC,BTC,0.00509956,1HxjPNzuV22Q6Nam66h1Gyrej4FoVt6cFr,88896ad72781b3eff5a8ab4f0383f154bb60302e45837727bac28535827efdc4,Completed
21-01-30 17:18:13,BTC,BTC,0.01514274,1HxjPNzuV22Q6Nam66h1Gyrej4FoVt6cFr,c847754ef40716ca51b97173bd930cb8db99b91b0004fd583d0e737798e64025,Completed
17-12-30 16:49:53,ETH,ETH,0.16515003,0xbe932e2a4fff2a5140d77b711c2c7b060d24703e,0x7cf5ec25cb30c38544d307d5d05b915c5cf94043350af557e74b7d5767db5a59,Completed
